    Updating crates.io index
  Downloaded symphonia-utils-xiph v0.5.5
  Downloaded symphonia-format-riff v0.5.5
  Downloaded symphonia-format-ogg v0.5.5
  Downloaded symphonia-bundle-mp3 v0.5.5
  Downloaded qoi v0.4.1
  Downloaded proptest v1.11.0
  Downloaded wgpu-core-deps-windows-linux-android v29.0.0
  Downloaded tiny-skia v0.11.4
  Downloaded time v0.3.47
  Downloaded symphonia-metadata v0.5.5
  Downloaded symphonia-format-mkv v0.5.5
  Downloaded symphonia-codec-vorbis v0.5.5
  Downloaded symphonia-codec-pcm v0.5.5
  Downloaded symphonia-codec-alac v0.5.5
  Downloaded symphonia-codec-adpcm v0.5.5
  Downloaded symphonia-codec-aac v0.5.5
  Downloaded symphonia-bundle-flac v0.5.5
  Downloaded symphonia v0.5.5
  Downloaded strum_macros v0.27.2
  Downloaded strum v0.27.2
  Downloaded strsim v0.11.1
  Downloaded strsim v0.10.0
  Downloaded strict-num v0.1.1
  Downloaded strength_reduce v0.2.4
  Downloaded static_assertions v1.1.0
  Downloaded stable_deref_trait v1.2.1
  Downloaded spirv v0.4.0+sdk-1.4.341.0
  Downloaded spin v0.10.0
  Downloaded softbuffer v0.4.8
  Downloaded smol_str v0.2.2
  Downloaded smithay-clipboard v0.7.3
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded rusty-fork v0.3.1
  Downloaded rustversion v1.0.22
  Downloaded rustc_version v0.4.1
  Downloaded rustc-hash v2.1.1
  Downloaded rustc-hash v1.1.0
  Downloaded rubato v0.14.1
  Downloaded rstar v0.12.2
  Downloaded png v0.18.1
  Downloaded plotters v0.3.7
  Downloaded pest_meta v2.8.6
  Downloaded pest v2.8.6
  Downloaded parry3d v0.25.3
  Downloaded parry2d v0.25.3
  Downloaded wezterm-dynamic-derive v0.1.1
  Downloaded wezterm-dynamic v0.2.1
  Downloaded wezterm-color-types v0.3.0
  Downloaded wezterm-blob-leases v0.1.1
  Downloaded weezl v0.1.12
  Downloaded smithay-client-toolkit v0.18.1
  Downloaded serde_json v1.0.149
  Downloaded serde v1.0.228
  Downloaded safe_arch v0.7.4
  Downloaded regex-syntax v0.8.10
  Downloaded regex-automata v0.4.14
  Downloaded memchr v2.8.0
  Downloaded linux-raw-sys v0.12.1
  Downloaded linux-raw-sys v0.9.4
  Downloaded linux-raw-sys v0.4.15
  Downloaded wayland-protocols-plasma v0.2.0
  Downloaded wayland-protocols-misc v0.3.11
  Downloaded wayland-protocols-experimental v20250721.0.1
  Downloaded wayland-cursor v0.31.13
  Downloaded wayland-csd-frame v0.3.0
  Downloaded wasm-bindgen-shared v0.2.114
  Downloaded wasm-bindgen-macro-support v0.2.114
  Downloaded wasm-bindgen-macro v0.2.114
  Downloaded wasm-bindgen-futures v0.4.64
  Downloaded wasm-bindgen v0.2.114
  Downloaded walkdir v2.5.0
  Downloaded wait-timeout v0.2.1
  Downloaded vtparse v0.6.2
  Downloaded version_check v0.9.5
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_writer v1.0.6+spec-1.1.0
  Downloaded toml_write v0.1.2
  Downloaded toml_parser v1.0.9+spec-1.1.0
  Downloaded toml_datetime v1.0.0+spec-1.1.0
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded toml_datetime v0.6.11
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded toml v0.8.23
  Downloaded tinytemplate v1.2.1
  Downloaded tinystr v0.8.2
  Downloaded tinyaudio v2.0.0
  Downloaded tiny-xlib v0.2.4
  Downloaded tiny-skia-path v0.11.4
  Downloaded regex v1.12.3
  Downloaded rayon-core v1.13.0
  Downloaded rayon v1.11.0
  Downloaded rapier3d v0.30.1
  Downloaded rapier2d v0.30.1
  Downloaded smallvec v1.15.1
  Downloaded slotmap v1.1.1
  Downloaded slab v0.4.12
  Downloaded siphasher v1.0.2
  Downloaded simd_helpers v0.1.0
  Downloaded simd-adler32 v0.3.8
  Downloaded simba v0.9.1
  Downloaded simba v0.8.1
  Downloaded signal-hook-registry v1.4.8
  Downloaded signal-hook-mio v0.2.5
  Downloaded signal-hook v0.3.18
  Downloaded shlex v1.3.0
  Downloaded sha2 v0.10.9
  Downloaded serde_spanned v1.0.4
  Downloaded serde_spanned v0.6.9
  Downloaded serde_repr v0.1.20
  Downloaded serde_derive v1.0.228
  Downloaded serde_core v1.0.228
  Downloaded serde-untagged v0.1.9
  Downloaded sctk-adwaita v0.10.1
  Downloaded sctk-adwaita v0.8.3
  Downloaded scoped-tls v1.0.1
  Downloaded same-file v1.0.6
  Downloaded ryu v1.0.23
  Downloaded ratatui-core v0.1.0
  Downloaded ratatui v0.30.0
  Downloaded rand_distr v0.5.1
  Downloaded rand v0.9.2
  Downloaded rand v0.8.5
  Downloaded portable-atomic v1.13.1
  Downloaded num-bigint v0.4.6
  Downloaded nom v8.0.0
  Downloaded semver v1.0.27
  Downloaded scopeguard v1.2.0
  Downloaded rgb v0.8.53
  Downloaded renderdoc-sys v1.1.0
  Downloaded rectutils v0.5.0
  Downloaded realfft v3.5.0
  Downloaded rawpointer v0.2.1
  Downloaded raw-window-handle v0.6.2
  Downloaded ravif v0.12.0
  Downloaded nom v7.1.3
  Downloaded nix v0.29.0
  Downloaded nalgebra v0.34.1
  Downloaded nalgebra v0.32.6
  Downloaded naga v29.0.0
  Downloaded libc v0.2.182
  Downloaded moxcms v0.7.11
  Downloaded mio v1.1.1
  Downloaded miniz_oxide v0.8.9
  Downloaded minimal-lexical v0.2.1
  Downloaded libm v0.2.16
  Downloaded khronos_api v3.1.0
  Downloaded js-sys v0.3.91
  Downloaded itertools v0.12.1
  Downloaded itertools v0.10.5
  Downloaded indexmap v2.13.0
  Downloaded imgref v1.12.0
  Downloaded imageproc v0.25.0
  Downloaded image-webp v0.2.4
  Downloaded image v0.25.9
  Downloaded idna v1.1.0
  Downloaded icu_properties_data v2.1.2
  Downloaded icu_normalizer_data v2.1.1
  Downloaded icu_normalizer v2.1.1
  Downloaded icu_locale_core v2.1.1
  Downloaded icu_collections v2.1.1
  Downloaded heapless v0.8.0
  Downloaded hashbrown v0.16.1
  Downloaded hashbrown v0.15.5
  Downloaded ratatui-termwiz v0.1.0
  Downloaded ratatui-crossterm v0.1.0
  Downloaded rand_xorshift v0.4.0
  Downloaded rand_distr v0.4.3
  Downloaded rand_core v0.9.5
  Downloaded rand_core v0.6.4
  Downloaded rand_chacha v0.9.0
  Downloaded rand_chacha v0.3.1
  Downloaded radium v0.7.0
  Downloaded quote v1.0.45
  Downloaded quick-error v2.0.1
  Downloaded quick-error v1.2.3
  Downloaded profiling-procmacros v1.0.17
  Downloaded profiling v1.0.17
  Downloaded proc-macro2 v1.0.106
  Downloaded proc-macro-crate v3.5.0
  Downloaded primal-check v0.3.4
  Downloaded presser v0.3.1
  Downloaded ppv-lite86 v0.2.21
  Downloaded powerfmt v0.2.0
  Downloaded potential_utf v0.1.4
  Downloaded pollster v0.3.0
  Downloaded itertools v0.14.0
  Downloaded glam v0.30.10
  Downloaded glam v0.29.3
  Downloaded glam v0.28.0
  Downloaded glam v0.27.0
  Downloaded glam v0.25.0
  Downloaded glam v0.24.2
  Downloaded glam v0.23.0
  Downloaded glam v0.22.0
  Downloaded glam v0.21.3
  Downloaded glam v0.20.5
  Downloaded glam v0.19.0
  Downloaded glam v0.18.0
  Downloaded glam v0.17.3
  Downloaded glam v0.16.0
  Downloaded glam v0.15.2
  Downloaded glam v0.14.0
  Downloaded fyrox-ui v1.0.0-rc.3
  Downloaded fyrox-sound v1.0.0-rc.2
  Downloaded glow v0.17.0
  Downloaded glow v0.16.0
  Downloaded plotters-svg v0.3.7
  Downloaded plotters-backend v0.3.7
  Downloaded pkg-config v0.3.32
  Downloaded piper v0.2.5
  Downloaded pin-project-lite v0.2.17
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf_codegen v0.11.3
  Downloaded phf v0.11.3
  Downloaded pest_generator v2.8.6
  Downloaded pest_derive v2.8.6
  Downloaded percent-encoding v2.3.2
  Downloaded pathdiff v0.2.3
  Downloaded pastey v0.1.1
  Downloaded paste v1.0.15
  Downloaded parking_lot_core v0.9.12
  Downloaded parking_lot v0.12.5
  Downloaded parking v2.2.1
  Downloaded owned_ttf_parser v0.25.1
  Downloaded ordered-stream v0.2.0
  Downloaded ordered-float v5.1.0
  Downloaded ordered-float v4.6.0
  Downloaded ordered-float v2.10.1
  Downloaded option-ext v0.2.0
  Downloaded opener v0.8.4
  Downloaded open v5.3.3
  Downloaded oorandom v11.1.5
  Downloaded once_cell v1.21.3
  Downloaded num_threads v0.1.7
  Downloaded num-traits v0.2.19
  Downloaded num-rational v0.4.2
  Downloaded num-iter v0.1.45
  Downloaded num-integer v0.1.46
  Downloaded num-derive v0.4.2
  Downloaded num-conv v0.2.0
  Downloaded num-complex v0.4.6
  Downloaded num v0.4.3
  Downloaded notify-types v2.1.0
  Downloaded notify v8.2.0
  Downloaded noop_proc_macro v0.3.0
  Downloaded nonmax v0.5.5
  Downloaded no_std_io2 v0.9.3
  Downloaded new_debug_unreachable v1.0.6
  Downloaded nalgebra-macros v0.3.0
  Downloaded memoffset v0.9.1
  Downloaded memmem v0.1.1
  Downloaded memmap2 v0.9.10
  Downloaded maybe-rayon v0.1.1
  Downloaded matrixmultiply v0.3.10
  Downloaded mac_address v1.1.8
  Downloaded lru v0.16.3
  Downloaded loop9 v0.1.5
  Downloaded log v0.4.29
  Downloaded litemap v0.8.1
  Downloaded line-clipping v0.3.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-wsl v0.4.0
  Downloaded is-terminal v0.4.17
  Downloaded is-docker v0.2.0
  Downloaded instant v0.1.13
  Downloaded instability v0.3.11
  Downloaded inotify-sys v0.1.5
  Downloaded inotify v0.11.1
  Downloaded inflections v1.1.1
  Downloaded inflate v0.4.5
  Downloaded indoc v2.0.7
  Downloaded idna_adapter v1.2.1
  Downloaded ident_case v1.0.1
  Downloaded icu_provider v2.1.1
  Downloaded icu_properties v2.1.2
  Downloaded hexf-parse v0.2.1
  Downloaded hex v0.4.3
  Downloaded litrs v1.0.0
  Downloaded lightmap v0.4.0
  Downloaded libloading v0.8.9
  Downloaded lebe v0.5.3
  Downloaded lazy_static v1.5.0
  Downloaded lab v0.11.0
  Downloaded khronos-egl v6.0.0
  Downloaded kasuari v0.4.11
  Downloaded jobserver v0.1.34
  Downloaded itoa v1.0.17
  Downloaded hrtf v0.8.1
  Downloaded hound v3.5.1
  Downloaded heck v0.5.0
  Downloaded hash32 v0.3.1
  Downloaded half v2.7.1
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded gpu-descriptor v0.3.2
  Downloaded gpu-allocator v0.28.0
  Downloaded glutin_glx_sys v0.6.1
  Downloaded glutin_egl_sys v0.7.1
  Downloaded glutin-winit v0.5.0
  Downloaded fyrox-impl v1.0.0-rc.2
  Downloaded encoding_rs v0.8.35
  Downloaded deltae v0.3.2
  Downloaded gltf-derive v1.4.1
  Downloaded gltf v1.4.1
  Downloaded gl_generator v0.14.0
  Downloaded gif v0.14.1
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded getrandom v0.2.17
  Downloaded gethostname v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded fyrox-texture v1.0.0-rc.2
  Downloaded fyrox-resource v1.0.0-rc.2
  Downloaded fyrox-core v1.0.0-rc.2
  Downloaded console_error_panic_hook v0.1.7
  Downloaded bevy_ecs v0.18.1
  Downloaded bevy v0.18.1
  Downloaded beamterm-data v0.10.0
  Downloaded av-scenechange v0.14.1
  Downloaded ash v0.38.0+1.3.281
  Downloaded futures-util v0.3.32
  Downloaded fontdue v0.9.3
  Downloaded flate2 v1.1.9
  Downloaded fast_image_resize v5.5.0
  Downloaded fancy-regex v0.11.0
  Downloaded exr v1.74.0
  Downloaded euclid v0.22.13
  Downloaded drm v0.14.1
  Downloaded derive_more-impl v2.1.1
  Downloaded derive_more v2.1.1
  Downloaded darling_core v0.23.0
  Downloaded crossterm v0.29.0
  Downloaded criterion v0.5.1
  Downloaded clap_builder v4.5.60
  Downloaded bstr v1.12.1
  Downloaded bitvec v1.0.1
  Downloaded bevy_reflect v0.18.1
  Downloaded bevy_math v0.18.1
  Downloaded fyrox-material v1.0.0-rc.3
  Downloaded fyrox-graphics-gl v1.0.0-rc.2
  Downloaded fyrox-graphics v1.0.0-rc.2
  Downloaded fyrox-graph v1.0.0-rc.2
  Downloaded fyrox-autotile v1.0.0-rc.2
  Downloaded futures-lite v2.6.1
  Downloaded futures-channel v0.3.32
  Downloaded futures v0.3.32
  Downloaded foldhash v0.2.0
  Downloaded foldhash v0.1.5
  Downloaded fixedbitset v0.5.7
  Downloaded finl_unicode v1.4.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded filedescriptor v0.8.3
  Downloaded fdeflate v0.3.7
  Downloaded fax v0.2.6
  Downloaded event-listener v5.4.1
  Downloaded erased-serde v0.4.10
  Downloaded enumflags2 v0.7.12
  Downloaded ena v0.14.4
  Downloaded either v1.15.0
  Downloaded displaydoc v0.2.5
  Downloaded digest v0.10.7
  Downloaded deranged v0.5.8
  Downloaded darling_core v0.14.4
  Downloaded darling v0.23.0
  Downloaded darling v0.14.4
  Downloaded ctor-lite v0.1.2
  Downloaded csscolorparser v0.6.2
  Downloaded crossbeam-utils v0.8.21
  Downloaded crossbeam-queue v0.3.12
  Downloaded crossbeam-epoch v0.9.18
  Downloaded crossbeam-deque v0.8.6
  Downloaded criterion-plot v0.5.0
  Downloaded crc32fast v1.5.0
  Downloaded copypasta v0.10.2
  Downloaded convert_case v0.10.0
  Downloaded convert_case v0.6.0
  Downloaded concurrent-queue v2.5.0
  Downloaded compact_str v0.9.0
  Downloaded comfy-table v7.2.2
  Downloaded codespan-reporting v0.13.1
  Downloaded cc v1.2.56
  Downloaded cargo-util-schemas v0.8.2
  Downloaded calloop v0.14.4
  Downloaded calloop v0.13.0
  Downloaded calloop v0.12.4
  Downloaded bytemuck v1.25.0
  Downloaded bumpalo v3.20.2
  Downloaded bitstream-io v4.10.0
  Downloaded bitflags v2.11.0
  Downloaded bevy_transform v0.18.1
  Downloaded bevy_reflect_derive v0.18.1
  Downloaded bevy_internal v0.18.1
  Downloaded bevy_input v0.18.1
  Downloaded bevy_app v0.18.1
  Downloaded beamterm-renderer v0.10.0
  Downloaded base64 v0.22.1
  Downloaded base64 v0.13.1
  Downloaded av1-grain v0.2.5
  Downloaded async-lock v3.4.2
  Downloaded async-io v2.6.0
  Downloaded anyhow v1.0.102
  Downloaded anstream v0.6.21
  Downloaded allocator-api2 v0.2.21
  Downloaded fyrox v1.0.0-rc.2
  Downloaded fxhash v0.2.1
  Downloaded futures-task v0.3.32
  Downloaded futures-sink v0.3.32
  Downloaded futures-macro v0.3.32
  Downloaded futures-io v0.3.32
  Downloaded futures-executor v0.3.32
  Downloaded form_urlencoded v1.2.2
  Downloaded fnv v1.0.7
  Downloaded fixedbitset v0.4.2
  Downloaded fax_derive v0.2.0
  Downloaded fastrand v2.3.0
  Downloaded extended v0.1.0
  Downloaded event-listener-strategy v0.5.4
  Downloaded errno v0.3.14
  Downloaded equivalent v1.0.2
  Downloaded equator-macro v0.4.2
  Downloaded enumflags2_derive v0.7.12
  Downloaded enum-primitive-derive v0.2.2
  Downloaded endi v1.1.1
  Downloaded drm-sys v0.8.1
  Downloaded drm-fourcc v2.2.0
  Downloaded drm-ffi v0.9.1
  Downloaded dpi v0.1.2
  Downloaded ddsfile v0.5.2
  Downloaded darling_macro v0.14.4
  Downloaded cursor-icon v1.2.0
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded const-fnv1a-hash v1.1.0
  Downloaded ciborium v0.2.2
  Downloaded cargo_metadata v0.22.0
  Downloaded camino v1.2.2
  Downloaded byteorder v1.5.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded built v0.8.0
  Downloaded blocking v1.6.2
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v1.3.2
  Downloaded bit-vec v0.9.1
  Downloaded bit-vec v0.8.0
  Downloaded bit-vec v0.6.3
  Downloaded bit-set v0.9.1
  Downloaded bincode v1.3.3
  Downloaded bevy_utils v0.18.1
  Downloaded bevy_time v0.18.1
  Downloaded bevy_tasks v0.18.1
  Downloaded bevy_ptr v0.18.1
  Downloaded bevy_platform v0.18.1
  Downloaded bevy_ecs_macros v0.18.1
  Downloaded bevy_diagnostic v0.18.1
  Downloaded avif-serialize v0.8.8
  Downloaded autocfg v1.5.0
  Downloaded atomic v0.6.1
  Downloaded async-trait v0.1.89
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.13
  Downloaded async-process v2.5.0
  Downloaded async-executor v1.14.0
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded assert_type_match v0.1.1
  Downloaded arrayvec v0.7.6
  Downloaded arrayref v0.3.9
  Downloaded anstyle-query v1.1.5
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded anes v0.1.6
  Downloaded alsa-sys v0.3.1
  Downloaded aho-corasick v1.1.4
  Downloaded ab_glyph v0.2.32
  Downloaded funty v2.0.0
  Downloaded equator v0.4.2
  Downloaded downcast-rs v2.0.2
  Downloaded downcast-rs v1.2.1
  Downloaded document-features v0.2.12
  Downloaded dlib v0.5.3
  Downloaded disqualified v1.0.0
  Downloaded dirs-sys v0.4.1
  Downloaded directories v5.0.1
  Downloaded darling_macro v0.23.0
  Downloaded clap_lex v1.0.0
  Downloaded clap_derive v4.5.55
  Downloaded ciborium-ll v0.2.2
  Downloaded cfg_aliases v0.2.1
  Downloaded cfg_aliases v0.1.1
  Downloaded cfg-if v1.0.4
  Downloaded castaway v0.2.4
  Downloaded cast v0.3.0
  Downloaded cargo-platform v0.3.2
  Downloaded calloop-wayland-source v0.4.1
  Downloaded calloop-wayland-source v0.3.0
  Downloaded calloop-wayland-source v0.2.0
  Downloaded byteorder-lite v0.1.0
  Downloaded bit_field v0.10.3
  Downloaded bit-set v0.8.0
  Downloaded bit-set v0.5.3
  Downloaded bevy_macro_utils v0.18.1
  Downloaded async-recursion v1.1.1
  Downloaded as-slice v0.2.1
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded arg_enum_proc_macro v0.3.4
  Downloaded approx v0.5.1
  Downloaded bevy_derive v0.18.1
  Downloaded aligned-vec v0.6.4
  Downloaded atomic-waker v1.1.2
  Downloaded ahash v0.8.12
  Downloaded adler32 v1.2.0
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded ciborium-io v0.2.2
  Downloaded aligned v0.4.3
 Downloading crates ...
  Downloaded web-time v1.1.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.45
   Compiling unicode-ident v1.0.24
   Compiling serde_core v1.0.228
    Checking cfg-if v1.0.4
    Checking log v0.4.29
   Compiling libc v0.2.182
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling syn v2.0.117
   Compiling serde v1.0.228
    Checking smallvec v1.15.1
   Compiling num-traits v0.2.19
    Checking once_cell v1.21.3
    Checking bitflags v2.11.0
    Checking arrayvec v0.7.6
   Compiling rustix v1.1.4
   Compiling crossbeam-utils v0.8.21
    Checking linux-raw-sys v0.12.1
    Checking pin-project-lite v0.2.17
   Compiling pkg-config v0.3.32
   Compiling thiserror v2.0.18
    Checking allocator-api2 v0.2.21
    Checking equivalent v1.0.2
    Checking either v1.15.0
    Checking libloading v0.8.9
    Checking slab v0.4.12
    Checking foldhash v0.2.0
   Compiling zerocopy v0.8.40
    Checking hashbrown v0.16.1
    Checking num-integer v0.1.46
    Checking futures-core v0.3.32
    Checking dlib v0.5.3
   Compiling wayland-sys v0.31.10
    Checking memchr v2.8.0
    Checking stable_deref_trait v1.2.1
    Checking futures-io v0.3.32
   Compiling unicode-segmentation v1.12.0
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling cc v1.2.56
    Checking num-bigint v0.4.6
   Compiling paste v1.0.15
   Compiling serde_derive v1.0.228
   Compiling bytemuck_derive v1.10.2
   Compiling thiserror-impl v2.0.18
   Compiling zerocopy-derive v0.8.40
    Checking bytemuck v1.25.0
   Compiling wayland-backend v0.3.14
    Checking num-rational v0.4.2
    Checking downcast-rs v1.2.1
    Checking scoped-tls v1.0.1
   Compiling quick-xml v0.39.2
   Compiling wayland-client v0.31.13
    Checking crossbeam-epoch v0.9.18
   Compiling winnow v0.7.15
   Compiling wayland-scanner v0.31.9
    Checking num-complex v0.4.6
   Compiling rayon-core v1.13.0
    Checking crossbeam-deque v0.8.6
   Compiling indexmap v2.13.0
   Compiling toml_parser v1.0.9+spec-1.1.0
    Checking safe_arch v0.7.4
   Compiling cfg_aliases v0.2.1
   Compiling ident_case v1.0.1
    Checking polling v3.11.0
    Checking wide v0.7.33
    Checking approx v0.5.1
   Compiling matrixmultiply v0.3.10
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.19.0
    Checking rayon v1.11.0
    Checking itertools v0.14.0
   Compiling heck v0.5.0
    Checking scopeguard v1.2.0
    Checking rawpointer v0.2.1
    Checking lock_api v0.4.14
   Compiling synstructure v0.13.2
    Checking byteorder v1.5.0
    Checking parking v2.2.1
    Checking fastrand v2.3.0
    Checking parking_lot v0.12.5
   Compiling zerofrom-derive v0.1.6
    Checking simba v0.9.1
   Compiling nalgebra-macros v0.3.0
    Checking concurrent-queue v2.5.0
   Compiling yoke-derive v0.8.1
   Compiling strum_macros v0.27.2
    Checking zerofrom v0.1.6
    Checking half v2.7.1
    Checking mio v1.1.1
   Compiling rustversion v1.0.22
   Compiling version_check v0.9.5
    Checking yoke v0.8.1
   Compiling convert_case v0.10.0
   Compiling syn v1.0.109
    Checking itoa v1.0.17
   Compiling unicode-xid v0.2.6
   Compiling derive_more-impl v2.1.1
    Checking strum v0.27.2
    Checking ppv-lite86 v0.2.21
   Compiling profiling-procmacros v1.0.17
   Compiling zerovec-derive v0.11.2
    Checking lazy_static v1.5.0
   Compiling rustix v0.38.44
   Compiling getrandom v0.4.2
    Checking futures-sink v0.3.32
    Checking simd-adler32 v0.3.8
    Checking futures-channel v0.3.32
    Checking nalgebra v0.34.1
    Checking profiling v1.0.17
    Checking zerovec v0.11.5
    Checking futures-lite v2.6.1
    Checking derive_more v2.1.1
   Compiling futures-macro v0.3.32
   Compiling displaydoc v0.2.5
    Checking getrandom v0.2.17
   Compiling typeid v1.0.3
    Checking futures-task v0.3.32
    Checking linux-raw-sys v0.4.15
    Checking futures-util v0.3.32
    Checking rand_core v0.6.4
    Checking bitflags v1.3.2
    Checking static_assertions v1.1.0
   Compiling thiserror v1.0.69
    Checking unicode-width v0.2.2
   Compiling getrandom v0.3.4
    Checking adler2 v2.0.1
    Checking foldhash v0.1.5
   Compiling erased-serde v0.4.10
    Checking hashbrown v0.15.5
    Checking miniz_oxide v0.8.9
    Checking symphonia-core v0.5.5
    Checking uuid v1.22.0
    Checking rand_chacha v0.3.1
    Checking cursor-icon v1.2.0
   Compiling equator-macro v0.4.2
   Compiling thiserror-impl v1.0.69
   Compiling tracing-attributes v0.1.31
    Checking tracing-core v0.1.36
